date,home_team,away_team,prediction,proba_home_win,confidence,recommendation,actual_result,home_won,correct,roi
2026-02-08,Magic,Jazz,Home Win,0.7339351773262024,0.75,HIGH_CONFIDENCE,,,,
2026-02-08,Hawks,Hornets,Home Win,0.8664583563804626,0.8780487775802612,HIGH_CONFIDENCE,,,,
2026-02-08,Bulls,Nuggets,Home Win,0.8921706676483154,0.8780487775802612,HIGH_CONFIDENCE,,,,
2026-02-08,Lakers,Warriors,Away Win,0.4195872545242309,0.6352940797805786,MEDIUM_CONFIDENCE,,,,
2026-02-08,Suns,76ers,Home Win,0.5996784567832947,0.5714285969734192,LOW_CONFIDENCE,,,,
2026-02-08,Trail Blazers,Grizzlies,Home Win,0.551372230052948,0.5714285969734192,LOW_CONFIDENCE,,,,
2026-02-08,Kings,Cavaliers,Home Win,0.672389566898346,0.7049180269241333,HIGH_CONFIDENCE,,,,
2026-02-09,Celtics,Knicks,Home Win,0.8305796980857849,0.797468364238739,HIGH_CONFIDENCE,,,,
2026-02-09,Wizards,Heat,Away Win,0.2008242607116699,0.8125,HIGH_CONFIDENCE,,,,
2026-02-09,Raptors,Pacers,Home Win,0.8174178004264832,0.7632964849472046,HIGH_CONFIDENCE,,,,
2026-02-09,Timberwolves,Clippers,Home Win,0.6164101362228394,0.5714285969734192,LOW_CONFIDENCE,,,,
2026-02-09,Celtics,Knicks,Home Win,0.8305796980857849,0.797468364238739,HIGH_CONFIDENCE,,,,
2026-02-09,Wizards,Heat,Away Win,0.2008242607116699,0.8125,HIGH_CONFIDENCE,,,,
2026-02-09,Raptors,Pacers,Home Win,0.8174178004264832,0.7632964849472046,HIGH_CONFIDENCE,,,,
2026-02-09,Timberwolves,Clippers,Home Win,0.6164101362228394,0.5714285969734192,LOW_CONFIDENCE,,,,
2026-02-09,Celtics,Knicks,Home Win,0.8305796980857849,0.797468364238739,HIGH_CONFIDENCE,,,,
2026-02-09,Wizards,Heat,Away Win,0.2008242607116699,0.8125,HIGH_CONFIDENCE,,,,
2026-02-09,Raptors,Pacers,Home Win,0.8174178004264832,0.7632964849472046,HIGH_CONFIDENCE,,,,
2026-02-09,Timberwolves,Clippers,Home Win,0.6164101362228394,0.5714285969734192,LOW_CONFIDENCE,,,,
2026-02-09,Celtics,Knicks,Home Win,0.8305796980857849,0.797468364238739,HIGH_CONFIDENCE,,,,
2026-02-09,Wizards,Heat,Away Win,0.2008242607116699,0.8125,HIGH_CONFIDENCE,,,,
2026-02-09,Raptors,Pacers,Home Win,0.8174178004264832,0.7632964849472046,HIGH_CONFIDENCE,,,,
2026-02-09,Timberwolves,Clippers,Home Win,0.6164101362228394,0.5714285969734192,LOW_CONFIDENCE,,,,
2026-02-09,Celtics,Knicks,Home Win,0.8305796980857849,0.797468364238739,HIGH_CONFIDENCE,,,,
2026-02-09,Wizards,Heat,Away Win,0.2008242607116699,0.8125,HIGH_CONFIDENCE,,,,
2026-02-09,Raptors,Pacers,Home Win,0.8174178004264832,0.7632964849472046,HIGH_CONFIDENCE,,,,
2026-02-09,Timberwolves,Clippers,Home Win,0.6164101362228394,0.5714285969734192,LOW_CONFIDENCE,,,,
2026-02-09,Celtics,Knicks,Home Win,0.8305796980857849,0.797468364238739,HIGH_CONFIDENCE,,,,
2026-02-09,Wizards,Heat,Away Win,0.2008242607116699,0.8125,HIGH_CONFIDENCE,,,,
2026-02-09,Raptors,Pacers,Home Win,0.8174178004264832,0.7632964849472046,HIGH_CONFIDENCE,,,,
2026-02-09,Timberwolves,Clippers,Home Win,0.6164101362228394,0.5714285969734192,LOW_CONFIDENCE,,,,
2026-02-09,Celtics,Knicks,Home Win,0.8305796980857849,0.797468364238739,HIGH_CONFIDENCE,,,,
2026-02-09,Wizards,Heat,Away Win,0.2008242607116699,0.8125,HIGH_CONFIDENCE,,,,
2026-02-09,Raptors,Pacers,Home Win,0.8174178004264832,0.7632964849472046,HIGH_CONFIDENCE,,,,
2026-02-09,Timberwolves,Clippers,Home Win,0.6164101362228394,0.5714285969734192,LOW_CONFIDENCE,,,,
2026-02-09,Celtics,Knicks,Home Win,0.8305796980857849,0.797468364238739,HIGH_CONFIDENCE,,,,
2026-02-09,Wizards,Heat,Away Win,0.2008242607116699,0.8125,HIGH_CONFIDENCE,,,,
2026-02-09,Raptors,Pacers,Home Win,0.8174178004264832,0.7632964849472046,HIGH_CONFIDENCE,,,,
2026-02-09,Timberwolves,Clippers,Home Win,0.6164101362228394,0.5714285969734192,LOW_CONFIDENCE,,,,
2026-02-09,Celtics,Knicks,Home Win,0.8305796980857849,0.797468364238739,HIGH_CONFIDENCE,,,,
2026-02-09,Wizards,Heat,Away Win,0.2008242607116699,0.8125,HIGH_CONFIDENCE,,,,
2026-02-09,Raptors,Pacers,Home Win,0.8174178004264832,0.7632964849472046,HIGH_CONFIDENCE,,,,
2026-02-09,Timberwolves,Clippers,Home Win,0.6164101362228394,0.5714285969734192,LOW_CONFIDENCE,,,,
2026-02-09,Celtics,Knicks,Home Win,0.8305796980857849,0.797468364238739,HIGH_CONFIDENCE,,,,
2026-02-09,Wizards,Heat,Away Win,0.2008242607116699,0.8125,HIGH_CONFIDENCE,,,,
2026-02-09,Raptors,Pacers,Home Win,0.8174178004264832,0.7632964849472046,HIGH_CONFIDENCE,,,,
2026-02-09,Timberwolves,Clippers,Home Win,0.6164101362228394,0.5714285969734192,LOW_CONFIDENCE,,,,
2026-02-09,Celtics,Knicks,Home Win,0.8305796980857849,0.797468364238739,HIGH_CONFIDENCE,,,,
2026-02-09,Wizards,Heat,Away Win,0.2008242607116699,0.8125,HIGH_CONFIDENCE,,,,
2026-02-09,Raptors,Pacers,Home Win,0.8174178004264832,0.7632964849472046,HIGH_CONFIDENCE,,,,
2026-02-09,Timberwolves,Clippers,Home Win,0.6164101362228394,0.5714285969734192,LOW_CONFIDENCE,,,,
2026-02-09,Celtics,Knicks,Home Win,0.8305796980857849,0.797468364238739,HIGH_CONFIDENCE,,,,
2026-02-09,Wizards,Heat,Away Win,0.2008242607116699,0.8125,HIGH_CONFIDENCE,,,,
2026-02-09,Raptors,Pacers,Home Win,0.8174178004264832,0.7632964849472046,HIGH_CONFIDENCE,,,,
2026-02-09,Timberwolves,Clippers,Home Win,0.6164101362228394,0.5714285969734192,LOW_CONFIDENCE,,,,
2026-02-09,Celtics,Knicks,Home Win,0.8305796980857849,0.797468364238739,HIGH_CONFIDENCE,,,,
2026-02-09,Wizards,Heat,Away Win,0.20082426071166992,0.8125,HIGH_CONFIDENCE,,,,
2026-02-09,Raptors,Pacers,Home Win,0.8174178004264832,0.7632964849472046,HIGH_CONFIDENCE,,,,
2026-02-09,Timberwolves,Clippers,Home Win,0.6164101362228394,0.5714285969734192,LOW_CONFIDENCE,,,,
