2026-02-08 12:40:35,569 - INFO - ======================================================================
2026-02-08 12:40:35,569 - INFO - WEEK 1 - XGBOOST OPTIMIZATION (Optuna)
2026-02-08 12:40:35,569 - INFO - ======================================================================
2026-02-08 12:40:35,569 - INFO - Chargement des données...
2026-02-08 12:40:35,620 - INFO - Train: 6250 | Test: 2621 | Features: 24
[I 2026-02-08 12:40:36,850] A new study created in RDB with name: nba_xgb_optimization
2026-02-08 12:40:36,853 - INFO - Démarrage de l'optimisation (100 trials)...
2026-02-08 12:40:36,854 - INFO - Temps estimé: 4-6 heures
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:01<?, ?it/s]Best trial: 0. Best value: 0.802922:   0%|          | 0/100 [00:01<?, ?it/s]Best trial: 0. Best value: 0.802922:   1%|1         | 1/100 [00:01<02:23,  1.45s/it]                                                                                    Best trial: 0. Best value: 0.802922:   1%|1         | 1/100 [00:03<02:23,  1.45s/it]Best trial: 1. Best value: 0.809824:   1%|1         | 1/100 [00:03<02:23,  1.45s/it]Best trial: 1. Best value: 0.809824:   2%|2         | 2/100 [00:03<03:10,  1.94s/it]                                                                                    Best trial: 1. Best value: 0.809824:   2%|2         | 2/100 [00:16<03:10,  1.94s/it]Best trial: 2. Best value: 0.84019:   2%|2         | 2/100 [00:16<03:10,  1.94s/it] Best trial: 2. Best value: 0.84019:   3%|3         | 3/100 [00:16<11:13,  6.94s/it]                                                                                   Best trial: 2. Best value: 0.84019:   3%|3         | 3/100 [00:18<11:13,  6.94s/it]Best trial: 3. Best value: 0.8457:   3%|3         | 3/100 [00:18<11:13,  6.94s/it] Best trial: 3. Best value: 0.8457:   4%|4         | 4/100 [00:18<07:56,  4.96s/it]                                                                                  Best trial: 3. Best value: 0.8457:   4%|4         | 4/100 [00:28<07:56,  4.96s/it]Best trial: 4. Best value: 0.848197:   4%|4         | 4/100 [00:28<07:56,  4.96s/it]Best trial: 4. Best value: 0.848197:   5%|5         | 5/100 [00:28<10:29,  6.63s/it]                                                                                    Best trial: 4. Best value: 0.848197:   5%|5         | 5/100 [00:28<10:29,  6.63s/it]Best trial: 4. Best value: 0.848197:   5%|5         | 5/100 [00:28<10:29,  6.63s/it]Best trial: 4. Best value: 0.848197:   6%|6         | 6/100 [00:28<07:11,  4.59s/it]                                                                                    Best trial: 4. Best value: 0.848197:   6%|6         | 6/100 [00:36<07:11,  4.59s/it]Best trial: 4. Best value: 0.848197:   6%|6         | 6/100 [00:36<07:11,  4.59s/it]Best trial: 4. Best value: 0.848197:   7%|7         | 7/100 [00:36<08:49,  5.69s/it]                                                                                    Best trial: 4. Best value: 0.848197:   7%|7         | 7/100 [00:38<08:49,  5.69s/it]Best trial: 4. Best value: 0.848197:   7%|7         | 7/100 [00:38<08:49,  5.69s/it]Best trial: 4. Best value: 0.848197:   8%|8         | 8/100 [00:38<06:39,  4.35s/it]                                                                                    Best trial: 4. Best value: 0.848197:   8%|8         | 8/100 [00:40<06:39,  4.35s/it]Best trial: 4. Best value: 0.848197:   8%|8         | 8/100 [00:40<06:39,  4.35s/it]Best trial: 4. Best value: 0.848197:   9%|9         | 9/100 [00:40<05:25,  3.58s/it]                                                                                    Best trial: 4. Best value: 0.848197:   9%|9         | 9/100 [00:42<05:25,  3.58s/it]Best trial: 4. Best value: 0.848197:   9%|9         | 9/100 [00:42<05:25,  3.58s/it]Best trial: 4. Best value: 0.848197:  10%|#         | 10/100 [00:42<04:39,  3.11s/it]                                                                                     Best trial: 4. Best value: 0.848197:  10%|#         | 10/100 [00:43<04:39,  3.11s/it]Best trial: 10. Best value: 0.848425:  10%|#         | 10/100 [00:43<04:39,  3.11s/it]Best trial: 10. Best value: 0.848425:  11%|#1        | 11/100 [00:43<03:39,  2.47s/it]                                                                                      Best trial: 10. Best value: 0.848425:  11%|#1        | 11/100 [00:43<03:39,  2.47s/it]Best trial: 10. Best value: 0.848425:  11%|#1        | 11/100 [00:43<03:39,  2.47s/it]Best trial: 10. Best value: 0.848425:  12%|#2        | 12/100 [00:43<02:44,  1.87s/it]                                                                                      Best trial: 10. Best value: 0.848425:  12%|#2        | 12/100 [00:50<02:44,  1.87s/it]Best trial: 10. Best value: 0.848425:  12%|#2        | 12/100 [00:50<02:44,  1.87s/it]Best trial: 10. Best value: 0.848425:  13%|#3        | 13/100 [00:50<04:41,  3.24s/it]                                                                                      Best trial: 10. Best value: 0.848425:  13%|#3        | 13/100 [00:50<04:41,  3.24s/it]Best trial: 10. Best value: 0.848425:  13%|#3        | 13/100 [00:50<04:41,  3.24s/it]Best trial: 10. Best value: 0.848425:  14%|#4        | 14/100 [00:50<03:36,  2.51s/it]                                                                                      Best trial: 10. Best value: 0.848425:  14%|#4        | 14/100 [00:51<03:36,  2.51s/it]Best trial: 10. Best value: 0.848425:  14%|#4        | 14/100 [00:51<03:36,  2.51s/it]Best trial: 10. Best value: 0.848425:  15%|#5        | 15/100 [00:51<02:49,  1.99s/it]                                                                                      Best trial: 10. Best value: 0.848425:  15%|#5        | 15/100 [00:52<02:49,  1.99s/it]Best trial: 10. Best value: 0.848425:  15%|#5        | 15/100 [00:52<02:49,  1.99s/it]Best trial: 10. Best value: 0.848425:  16%|#6        | 16/100 [00:52<02:08,  1.53s/it]                                                                                      Best trial: 10. Best value: 0.848425:  16%|#6        | 16/100 [00:53<02:08,  1.53s/it]Best trial: 10. Best value: 0.848425:  16%|#6        | 16/100 [00:53<02:08,  1.53s/it]Best trial: 10. Best value: 0.848425:  17%|#7        | 17/100 [00:53<01:53,  1.36s/it]                                                                                      Best trial: 10. Best value: 0.848425:  17%|#7        | 17/100 [00:54<01:53,  1.36s/it]Best trial: 10. Best value: 0.848425:  17%|#7        | 17/100 [00:54<01:53,  1.36s/it]Best trial: 10. Best value: 0.848425:  18%|#8        | 18/100 [00:54<01:40,  1.23s/it]                                                                                      Best trial: 10. Best value: 0.848425:  18%|#8        | 18/100 [00:54<01:40,  1.23s/it]Best trial: 10. Best value: 0.848425:  18%|#8        | 18/100 [00:54<01:40,  1.23s/it]Best trial: 10. Best value: 0.848425:  19%|#9        | 19/100 [00:54<01:30,  1.12s/it]                                                                                      Best trial: 10. Best value: 0.848425:  19%|#9        | 19/100 [00:56<01:30,  1.12s/it]Best trial: 10. Best value: 0.848425:  19%|#9        | 19/100 [00:56<01:30,  1.12s/it]Best trial: 10. Best value: 0.848425:  20%|##        | 20/100 [00:56<01:46,  1.33s/it]                                                                                      Best trial: 10. Best value: 0.848425:  20%|##        | 20/100 [00:57<01:46,  1.33s/it]Best trial: 10. Best value: 0.848425:  20%|##        | 20/100 [00:57<01:46,  1.33s/it]Best trial: 10. Best value: 0.848425:  21%|##1       | 21/100 [00:57<01:24,  1.07s/it]                                                                                      Best trial: 10. Best value: 0.848425:  21%|##1       | 21/100 [00:57<01:24,  1.07s/it]Best trial: 21. Best value: 0.848454:  21%|##1       | 21/100 [00:57<01:24,  1.07s/it]Best trial: 21. Best value: 0.848454:  22%|##2       | 22/100 [00:57<01:11,  1.09it/s]                                                                                      Best trial: 21. Best value: 0.848454:  22%|##2       | 22/100 [00:58<01:11,  1.09it/s]Best trial: 22. Best value: 0.848503:  22%|##2       | 22/100 [00:58<01:11,  1.09it/s]Best trial: 22. Best value: 0.848503:  23%|##3       | 23/100 [00:58<01:04,  1.20it/s]                                                                                      Best trial: 22. Best value: 0.848503:  23%|##3       | 23/100 [00:59<01:04,  1.20it/s]Best trial: 22. Best value: 0.848503:  23%|##3       | 23/100 [00:59<01:04,  1.20it/s]Best trial: 22. Best value: 0.848503:  24%|##4       | 24/100 [00:59<01:00,  1.26it/s]                                                                                      Best trial: 22. Best value: 0.848503:  24%|##4       | 24/100 [01:00<01:00,  1.26it/s]Best trial: 22. Best value: 0.848503:  24%|##4       | 24/100 [01:00<01:00,  1.26it/s]Best trial: 22. Best value: 0.848503:  25%|##5       | 25/100 [01:00<01:23,  1.11s/it]                                                                                      Best trial: 22. Best value: 0.848503:  25%|##5       | 25/100 [01:01<01:23,  1.11s/it]Best trial: 22. Best value: 0.848503:  25%|##5       | 25/100 [01:01<01:23,  1.11s/it]Best trial: 22. Best value: 0.848503:  26%|##6       | 26/100 [01:01<01:14,  1.00s/it]                                                                                      Best trial: 22. Best value: 0.848503:  26%|##6       | 26/100 [01:03<01:14,  1.00s/it]Best trial: 22. Best value: 0.848503:  26%|##6       | 26/100 [01:03<01:14,  1.00s/it]Best trial: 22. Best value: 0.848503:  27%|##7       | 27/100 [01:03<01:22,  1.12s/it]                                                                                      Best trial: 22. Best value: 0.848503:  27%|##7       | 27/100 [01:03<01:22,  1.12s/it]Best trial: 22. Best value: 0.848503:  27%|##7       | 27/100 [01:03<01:22,  1.12s/it]Best trial: 22. Best value: 0.848503:  28%|##8       | 28/100 [01:03<01:09,  1.04it/s]                                                                                      Best trial: 22. Best value: 0.848503:  28%|##8       | 28/100 [01:04<01:09,  1.04it/s]Best trial: 22. Best value: 0.848503:  28%|##8       | 28/100 [01:04<01:09,  1.04it/s]Best trial: 22. Best value: 0.848503:  29%|##9       | 29/100 [01:04<01:14,  1.05s/it]                                                                                      Best trial: 22. Best value: 0.848503:  29%|##9       | 29/100 [01:09<01:14,  1.05s/it]Best trial: 22. Best value: 0.848503:  29%|##9       | 29/100 [01:09<01:14,  1.05s/it]Best trial: 22. Best value: 0.848503:  30%|###       | 30/100 [01:09<02:28,  2.12s/it]                                                                                      Best trial: 22. Best value: 0.848503:  30%|###       | 30/100 [01:09<02:28,  2.12s/it]Best trial: 22. Best value: 0.848503:  30%|###       | 30/100 [01:09<02:28,  2.12s/it]Best trial: 22. Best value: 0.848503:  31%|###1      | 31/100 [01:09<01:51,  1.62s/it]                                                                                      Best trial: 22. Best value: 0.848503:  31%|###1      | 31/100 [01:11<01:51,  1.62s/it]Best trial: 22. Best value: 0.848503:  31%|###1      | 31/100 [01:11<01:51,  1.62s/it]Best trial: 22. Best value: 0.848503:  32%|###2      | 32/100 [01:11<01:43,  1.53s/it]                                                                                      Best trial: 22. Best value: 0.848503:  32%|###2      | 32/100 [01:12<01:43,  1.53s/it]Best trial: 22. Best value: 0.848503:  32%|###2      | 32/100 [01:12<01:43,  1.53s/it]Best trial: 22. Best value: 0.848503:  33%|###3      | 33/100 [01:12<01:26,  1.29s/it]                                                                                      Best trial: 22. Best value: 0.848503:  33%|###3      | 33/100 [01:12<01:26,  1.29s/it]Best trial: 22. Best value: 0.848503:  33%|###3      | 33/100 [01:12<01:26,  1.29s/it]Best trial: 22. Best value: 0.848503:  34%|###4      | 34/100 [01:12<01:07,  1.03s/it]                                                                                      Best trial: 22. Best value: 0.848503:  34%|###4      | 34/100 [01:13<01:07,  1.03s/it]Best trial: 22. Best value: 0.848503:  34%|###4      | 34/100 [01:13<01:07,  1.03s/it]Best trial: 22. Best value: 0.848503:  35%|###5      | 35/100 [01:13<01:13,  1.14s/it]                                                                                      Best trial: 22. Best value: 0.848503:  35%|###5      | 35/100 [01:14<01:13,  1.14s/it]Best trial: 22. Best value: 0.848503:  35%|###5      | 35/100 [01:14<01:13,  1.14s/it]Best trial: 22. Best value: 0.848503:  36%|###6      | 36/100 [01:14<00:59,  1.07it/s]                                                                                      Best trial: 22. Best value: 0.848503:  36%|###6      | 36/100 [01:18<00:59,  1.07it/s]Best trial: 22. Best value: 0.848503:  36%|###6      | 36/100 [01:18<00:59,  1.07it/s]Best trial: 22. Best value: 0.848503:  37%|###7      | 37/100 [01:18<01:56,  1.85s/it]                                                                                      Best trial: 22. Best value: 0.848503:  37%|###7      | 37/100 [01:21<01:56,  1.85s/it]Best trial: 22. Best value: 0.848503:  37%|###7      | 37/100 [01:21<01:56,  1.85s/it]Best trial: 22. Best value: 0.848503:  38%|###8      | 38/100 [01:21<02:10,  2.11s/it]                                                                                      [I 2026-02-08 12:40:38,291] Trial 0 finished with value: 0.8029223848868687 and parameters: {'n_estimators': 825, 'max_depth': 7, 'learning_rate': 0.292013481015245, 'subsample': 0.7954277369533694, 'colsample_bytree': 0.839103699283306, 'min_child_weight': 7, 'gamma': 0.06578400101625226, 'reg_alpha': 2.5825368547074317e-07, 'reg_lambda': 0.0005039736653102388}. Best is trial 0 with value: 0.8029223848868687.
[I 2026-02-08 12:40:40,581] Trial 1 finished with value: 0.8098244748633205 and parameters: {'n_estimators': 700, 'max_depth': 9, 'learning_rate': 0.1571200431233076, 'subsample': 0.8040491469064933, 'colsample_bytree': 0.8954263239065792, 'min_child_weight': 3, 'gamma': 0.012772837979206031, 'reg_alpha': 0.021658309437980024, 'reg_lambda': 0.041768425116329506}. Best is trial 1 with value: 0.8098244748633205.
Best trial: 22. Best value: 0.848503:  38%|###8      | 38/100 [01:21<02:10,  2.11s/it]Best trial: 38. Best value: 0.849244:  38%|###8      | 38/100 [01:21<02:10,  2.11s/it]Best trial: 38. Best value: 0.849244:  39%|###9      | 39/100 [01:21<01:44,  1.71s/it]                                                                                      Best trial: 38. Best value: 0.849244:  39%|###9      | 39/100 [01:23<01:44,  1.71s/it]Best trial: 38. Best value: 0.849244:  39%|###9      | 39/100 [01:23<01:44,  1.71s/it]Best trial: 38. Best value: 0.849244:  40%|####      | 40/100 [01:23<01:48,  1.81s/it]                                                                                      Best trial: 38. Best value: 0.849244:  40%|####      | 40/100 [01:24<01:48,  1.81s/it]Best trial: 38. Best value: 0.849244:  40%|####      | 40/100 [01:24<01:48,  1.81s/it]Best trial: 38. Best value: 0.849244:  41%|####1     | 41/100 [01:24<01:23,  1.42s/it]                                                                                      Best trial: 38. Best value: 0.849244:  41%|####1     | 41/100 [01:25<01:23,  1.42s/it]Best trial: 38. Best value: 0.849244:  41%|####1     | 41/100 [01:25<01:23,  1.42s/it]Best trial: 38. Best value: 0.849244:  42%|####2     | 42/100 [01:25<01:09,  1.20s/it]                                                                                      Best trial: 38. Best value: 0.849244:  42%|####2     | 42/100 [01:26<01:09,  1.20s/it]Best trial: 38. Best value: 0.849244:  42%|####2     | 42/100 [01:26<01:09,  1.20s/it]Best trial: 38. Best value: 0.849244:  43%|####3     | 43/100 [01:26<01:18,  1.37s/it]                                                                                      Best trial: 38. Best value: 0.849244:  43%|####3     | 43/100 [01:27<01:18,  1.37s/it]Best trial: 38. Best value: 0.849244:  43%|####3     | 43/100 [01:27<01:18,  1.37s/it]Best trial: 38. Best value: 0.849244:  44%|####4     | 44/100 [01:27<01:08,  1.23s/it]                                                                                      Best trial: 38. Best value: 0.849244:  44%|####4     | 44/100 [01:29<01:08,  1.23s/it]Best trial: 38. Best value: 0.849244:  44%|####4     | 44/100 [01:29<01:08,  1.23s/it]Best trial: 38. Best value: 0.849244:  45%|####5     | 45/100 [01:29<01:14,  1.36s/it]                                                                                      Best trial: 38. Best value: 0.849244:  45%|####5     | 45/100 [01:30<01:14,  1.36s/it]Best trial: 38. Best value: 0.849244:  45%|####5     | 45/100 [01:30<01:14,  1.36s/it]Best trial: 38. Best value: 0.849244:  46%|####6     | 46/100 [01:30<01:06,  1.22s/it]                                                                                      Best trial: 38. Best value: 0.849244:  46%|####6     | 46/100 [01:32<01:06,  1.22s/it]Best trial: 38. Best value: 0.849244:  46%|####6     | 46/100 [01:32<01:06,  1.22s/it]Best trial: 38. Best value: 0.849244:  47%|####6     | 47/100 [01:32<01:25,  1.62s/it]                                                                                      Best trial: 38. Best value: 0.849244:  47%|####6     | 47/100 [01:33<01:25,  1.62s/it]Best trial: 38. Best value: 0.849244:  47%|####6     | 47/100 [01:33<01:25,  1.62s/it]Best trial: 38. Best value: 0.849244:  48%|####8     | 48/100 [01:33<01:13,  1.41s/it]                                                                                      Best trial: 38. Best value: 0.849244:  48%|####8     | 48/100 [01:34<01:13,  1.41s/it]Best trial: 38. Best value: 0.849244:  48%|####8     | 48/100 [01:34<01:13,  1.41s/it]Best trial: 38. Best value: 0.849244:  49%|####9     | 49/100 [01:34<01:01,  1.21s/it]                                                                                      Best trial: 38. Best value: 0.849244:  49%|####9     | 49/100 [01:35<01:01,  1.21s/it]Best trial: 38. Best value: 0.849244:  49%|####9     | 49/100 [01:35<01:01,  1.21s/it]Best trial: 38. Best value: 0.849244:  50%|#####     | 50/100 [01:35<00:58,  1.18s/it]                                                                                      Best trial: 38. Best value: 0.849244:  50%|#####     | 50/100 [01:37<00:58,  1.18s/it]Best trial: 50. Best value: 0.849866:  50%|#####     | 50/100 [01:37<00:58,  1.18s/it]Best trial: 50. Best value: 0.849866:  51%|#####1    | 51/100 [01:37<01:02,  1.28s/it]                                                                                      Best trial: 50. Best value: 0.849866:  51%|#####1    | 51/100 [01:38<01:02,  1.28s/it]Best trial: 50. Best value: 0.849866:  51%|#####1    | 51/100 [01:38<01:02,  1.28s/it]Best trial: 50. Best value: 0.849866:  52%|#####2    | 52/100 [01:38<01:03,  1.32s/it]                                                                                      Best trial: 50. Best value: 0.849866:  52%|#####2    | 52/100 [01:40<01:03,  1.32s/it]Best trial: 50. Best value: 0.849866:  52%|#####2    | 52/100 [01:40<01:03,  1.32s/it]Best trial: 50. Best value: 0.849866:  53%|#####3    | 53/100 [01:40<01:11,  1.52s/it]                                                                                      Best trial: 50. Best value: 0.849866:  53%|#####3    | 53/100 [01:41<01:11,  1.52s/it]Best trial: 50. Best value: 0.849866:  53%|#####3    | 53/100 [01:41<01:11,  1.52s/it]Best trial: 50. Best value: 0.849866:  54%|#####4    | 54/100 [01:41<01:00,  1.31s/it]                                                                                      Best trial: 50. Best value: 0.849866:  54%|#####4    | 54/100 [01:42<01:00,  1.31s/it]Best trial: 50. Best value: 0.849866:  54%|#####4    | 54/100 [01:42<01:00,  1.31s/it]Best trial: 50. Best value: 0.849866:  55%|#####5    | 55/100 [01:42<00:58,  1.30s/it]                                                                                      Best trial: 50. Best value: 0.849866:  55%|#####5    | 55/100 [01:44<00:58,  1.30s/it]Best trial: 50. Best value: 0.849866:  55%|#####5    | 55/100 [01:44<00:58,  1.30s/it]Best trial: 50. Best value: 0.849866:  56%|#####6    | 56/100 [01:44<01:01,  1.39s/it]                                                                                      Best trial: 50. Best value: 0.849866:  56%|#####6    | 56/100 [01:44<01:01,  1.39s/it]Best trial: 50. Best value: 0.849866:  56%|#####6    | 56/100 [01:44<01:01,  1.39s/it]Best trial: 50. Best value: 0.849866:  57%|#####6    | 57/100 [01:44<00:52,  1.21s/it]                                                                                      [I 2026-02-08 12:41:33,551] Trial 19 finished with value: 0.8373459236944254 and parameters: {'n_estimators': 623, 'max_depth': 6, 'learning_rate': 0.020265565028437495, 'subsample': 0.8808148689111657, 'colsample_bytree': 0.8314465791232073, 'min_child_weight': 7, 'gamma': 0.2832536952348955, 'reg_alpha': 7.07970198627366e-05, 'reg_lambda': 2.0336477756113616e-08}. Best is trial 10 with value: 0.8484247367710187.
[I 2026-02-08 12:41:34,011] Trial 20 finished with value: 0.8459965118122721 and parameters: {'n_estimators': 316, 'max_depth': 3, 'learning_rate': 0.010315665975654099, 'subsample': 0.702658765926552, 'colsample_bytree': 0.7852424489950779, 'min_child_weight': 3, 'gamma': 0.47377653575158474, 'reg_alpha': 1.5931270322488492e-06, 'reg_lambda': 4.2453203052009134e-05}. Best is trial 10 with value: 0.8484247367710187.
[I 2026-02-08 12:41:34,575] Trial 21 finished with value: 0.8484540986205803 and parameters: {'n_estimators': 224, 'max_depth': 4, 'learning_rate': 0.016832133845496044, 'subsample': 0.6328777907427855, 'colsample_bytree': 0.8561679153428376, 'min_child_weight': 8, 'gamma': 0.6457166538134814, 'reg_alpha': 7.68950889795736e-08, 'reg_lambda': 8.212152229101083e-07}. Best is trial 21 with value: 0.8484540986205803.
[I 2026-02-08 12:41:35,204] Trial 22 finished with value: 0.8485028392908527 and parameters: {'n_estimators': 235, 'max_depth': 4, 'learning_rate': 0.014801628487376272, 'subsample': 0.6228114424370239, 'colsample_bytree': 0.8488428469202767, 'min_child_weight': 8, 'gamma': 0.6612899672163767, 'reg_alpha': 8.745942232452401e-08, 'reg_lambda': 2.1888642081696866e-06}. Best is trial 22 with value: 0.8485028392908527.
[I 2026-02-08 12:41:35,923] Trial 23 finished with value: 0.8433468985078307 and parameters: {'n_estimators': 116, 'max_depth': 3, 'learning_rate': 0.017887168331555216, 'subsample': 0.6200307232631415, 'colsample_bytree': 0.8583769630197364, 'min_child_weight': 8, 'gamma': 0.6481736895864365, 'reg_alpha': 9.230933889560263e-08, 'reg_lambda': 1.791610525274686e-06}. Best is trial 22 with value: 0.8485028392908527.
[I 2026-02-08 12:41:37,767] Trial 24 finished with value: 0.8381891960138352 and parameters: {'n_estimators': 356, 'max_depth': 12, 'learning_rate': 0.024811976162928805, 'subsample': 0.639502491808428, 'colsample_bytree': 0.9090991531726403, 'min_child_weight': 8, 'gamma': 0.8250086241993768, 'reg_alpha': 1.0164266882956885e-08, 'reg_lambda': 2.9931060610501493e-05}. Best is trial 22 with value: 0.8485028392908527.
[I 2026-02-08 12:41:38,524] Trial 25 finished with value: 0.8466336639477595 and parameters: {'n_estimators': 177, 'max_depth': 4, 'learning_rate': 0.014038453006869489, 'subsample': 0.7602852291851431, 'colsample_bytree': 0.9634513333627804, 'min_child_weight': 9, 'gamma': 0.6248464303731927, 'reg_alpha': 6.533565239011143e-08, 'reg_lambda': 1.2796314833045492e-05}. Best is trial 22 with value: 0.8485028392908527.
[I 2026-02-08 12:41:39,927] Trial 26 finished with value: 0.8317096230525753 and parameters: {'n_estimators': 405, 'max_depth': 6, 'learning_rate': 0.042240680595372775, 'subsample': 0.6932893660206899, 'colsample_bytree': 0.9236298618561415, 'min_child_weight': 7, 'gamma': 0.47247748587482497, 'reg_alpha': 1.5080350834380566e-07, 'reg_lambda': 3.28042834377782e-07}. Best is trial 22 with value: 0.8485028392908527.
[I 2026-02-08 12:41:40,519] Trial 27 finished with value: 0.8478874149240408 and parameters: {'n_estimators': 248, 'max_depth': 6, 'learning_rate': 0.01338686034979277, 'subsample': 0.6359381599120443, 'colsample_bytree': 0.8911620796984541, 'min_child_weight': 5, 'gamma': 0.9857399624917359, 'reg_alpha': 9.732229206505088e-07, 'reg_lambda': 0.00021035953691257052}. Best is trial 22 with value: 0.8485028392908527.
[I 2026-02-08 12:41:41,755] Trial 28 finished with value: 0.826521971472027 and parameters: {'n_estimators': 461, 'max_depth': 4, 'learning_rate': 0.08744967655707392, 'subsample': 0.6013105155342257, 'colsample_bytree': 0.8537392833506492, 'min_child_weight': 8, 'gamma': 0.7683622659417062, 'reg_alpha': 3.3641760242676356e-08, 'reg_lambda': 1.83179286834975e-06}. Best is trial 22 with value: 0.8485028392908527.
[I 2026-02-08 12:41:46,372] Trial 29 finished with value: 0.8364304212250939 and parameters: {'n_estimators': 576, 'max_depth': 11, 'learning_rate': 0.018394011347981683, 'subsample': 0.7173340262176697, 'colsample_bytree': 0.838792347804738, 'min_child_weight': 7, 'gamma': 0.8723864150924981, 'reg_alpha': 2.8359018385258667e-07, 'reg_lambda': 9.724848124177278e-08}. Best is trial 22 with value: 0.8485028392908527.
[I 2026-02-08 12:41:46,841] Trial 30 finished with value: 0.8482415188297541 and parameters: {'n_estimators': 325, 'max_depth': 3, 'learning_rate': 0.034131995799367, 'subsample': 0.7753335767429433, 'colsample_bytree': 0.7497006895577767, 'min_child_weight': 9, 'gamma': 0.8695269363244756, 'reg_alpha': 2.429664314605466e-05, 'reg_lambda': 0.00010358183681804321}. Best is trial 22 with value: 0.8485028392908527.
[I 2026-02-08 12:41:48,138] Trial 31 finished with value: 0.8477517631790663 and parameters: {'n_estimators': 250, 'max_depth': 5, 'learning_rate': 0.01190728449026712, 'subsample': 0.6582990634246378, 'colsample_bytree': 0.8105456085986468, 'min_child_weight': 6, 'gamma': 0.42430700906153085, 'reg_alpha': 3.035987629550887e-06, 'reg_lambda': 2.082627819913182e-06}. Best is trial 22 with value: 0.8485028392908527.
[I 2026-02-08 12:41:48,874] Trial 32 finished with value: 0.8478052017452684 and parameters: {'n_estimators': 144, 'max_depth': 5, 'learning_rate': 0.016718113992993715, 'subsample': 0.6740799438102282, 'colsample_bytree': 0.8290850951430634, 'min_child_weight': 6, 'gamma': 0.29677141617761504, 'reg_alpha': 3.143988697935845e-07, 'reg_lambda': 1.1042488951834784e-08}. Best is trial 22 with value: 0.8485028392908527.
[I 2026-02-08 12:41:49,303] Trial 33 finished with value: 0.8477682058148206 and parameters: {'n_estimators': 203, 'max_depth': 4, 'learning_rate': 0.012769385326130594, 'subsample': 0.6264220530245302, 'colsample_bytree': 0.8862309067536122, 'min_child_weight': 8, 'gamma': 0.6707476749665364, 'reg_alpha': 2.6598941060135786e-08, 'reg_lambda': 4.8501385435930296e-08}. Best is trial 22 with value: 0.8485028392908527.
[I 2026-02-08 12:41:50,689] Trial 34 finished with value: 0.8462161384469932 and parameters: {'n_estimators': 277, 'max_depth': 6, 'learning_rate': 0.01457133177566536, 'subsample': 0.6484560033909507, 'colsample_bytree': 0.7727494443212108, 'min_child_weight': 3, 'gamma': 0.17613427213614163, 'reg_alpha': 2.1667353388423863e-07, 'reg_lambda': 2.3887487658480624e-07}. Best is trial 22 with value: 0.8485028392908527.
[I 2026-02-08 12:41:51,155] Trial 35 finished with value: 0.8482579614655086 and parameters: {'n_estimators': 229, 'max_depth': 3, 'learning_rate': 0.020502095876007504, 'subsample': 0.8426437424313261, 'colsample_bytree': 0.7205975078000784, 'min_child_weight': 7, 'gamma': 0.05250231440731373, 'reg_alpha': 0.0007058916588300666, 'reg_lambda': 6.836128514536132e-07}. Best is trial 22 with value: 0.8485028392908527.
[I 2026-02-08 12:41:55,136] Trial 36 finished with value: 0.8325012185167568 and parameters: {'n_estimators': 898, 'max_depth': 8, 'learning_rate': 0.015806380167254844, 'subsample': 0.7054239342548828, 'colsample_bytree': 0.8653816142973003, 'min_child_weight': 5, 'gamma': 0.49673547169094345, 'reg_alpha': 5.6679997370688985e-08, 'reg_lambda': 1.7865706147027143e-05}. Best is trial 22 with value: 0.8485028392908527.
[I 2026-02-08 12:41:57,858] Trial 37 finished with value: 0.8381751023260458 and parameters: {'n_estimators': 793, 'max_depth': 4, 'learning_rate': 0.027748039712028688, 'subsample': 0.6208147373863921, 'colsample_bytree': 0.8104553784504117, 'min_child_weight': 10, 'gamma': 0.6985747744409736, 'reg_alpha': 6.529261489206804e-07, 'reg_lambda': 0.0019600778640493253}. Best is trial 22 with value: 0.8485028392908527.
